"Date","Open","High","Low","Close","high - low %","open-close %","EMA diff %","low - fast ema %","high-fast ema %","close below last day","EMA appreciation %"
"11/24/2021","15677.88","15848.56","15591.36","15845.23","1.65%","1.07%","0.91%","-1.63%","-0.01%","",""
"11/26/2021","15664.38","15731.54","15456.09","15491.66","1.78%","-1.10%","0.65%","-2.12%","-0.37%","1","-0.38%"
"11/29/2021","15719.42","15833.11","15644.61","15782.83","1.20%","0.40%","0.59%","-0.91%","0.28%","","-0.01%"
"11/30/2021","15716.50","15828.20","15451.39","15537.69","2.44%","-1.14%","0.41%","-1.88%","0.52%","1","-0.27%"
"12/1/2021","15752.27","15816.82","15243.93","15254.05","3.76%","-3.16%","0.13%","-2.69%","0.97%","1","-0.52%"
"12/2/2021","15181.82","15444.54","15150.12","15381.32","1.94%","1.31%","-0.03%","-2.99%","-1.11%","","-0.30%"
"12/3/2021","15428.71","15470.36","14931.06","15085.47","3.61%","-2.22%","-0.30%","-3.85%","-0.38%","1","-0.57%"
"12/6/2021","15117.63","15281.99","14931.61","15225.15","2.35%","0.71%","-0.43%","-3.53%","-1.27%","","-0.33%"
"12/7/2021","15510.91","15720.09","15507.66","15686.92","1.37%","1.13%","-0.28%","-0.03%","1.33%","","0.22%"
"12/8/2021","15690.65","15792.64","15618.88","15786.99","1.11%","0.61%","-0.12%","0.39%","1.50%","","0.29%"
"12/9/2021","15720.54","15796.05","15511.12","15517.37","1.84%","-1.29%","-0.13%","-0.26%","1.57%","1","-0.04%"
"12/10/2021","15629.59","15677.60","15477.85","15630.60","1.29%","0.01%","-0.08%","-0.56%","0.72%","","0.08%"
"12/13/2021","15621.27","15637.06","15408.25","15413.28","1.48%","-1.33%","-0.15%","-0.85%","0.63%","1","-0.16%"
"12/14/2021","15215.96","15317.55","15097.35","15237.64","1.46%","0.14%","-0.29%","-2.53%","-1.11%","1","-0.32%"
"12/15/2021","15230.71","15575.76","15055.23","15565.58","3.46%","2.20%","-0.23%","-2.88%","0.48%","","0.08%"
"12/16/2021","15629.08","15633.19","15119.49","15180.43","3.40%","-2.87%","-0.37%","-2.13%","1.20%","1","-0.35%"
"12/17/2021","15036.77","15288.78","14960.37","15169.68","2.20%","0.88%","-0.49%","-2.87%","-0.73%","1","-0.30%"
"12/20/2021","14933.00","15007.30","14860.04","14980.94","0.99%","0.32%","-0.67%","-3.08%","-2.12%","1","-0.46%"
"12/21/2021","15140.43","15349.06","15015.03","15341.09","2.22%","1.33%","-0.60%","-2.08%","0.10%","","0.01%"
"12/22/2021","15319.16","15525.97","15303.06","15521.89","1.46%","1.32%","-0.45%","-0.40%","1.05%","","0.20%"
"12/23/2021","15544.79","15697.98","15528.91","15653.37","1.09%","0.70%","-0.26%","0.75%","1.85%","","0.31%"
"12/27/2021","15696.83","15871.40","15696.83","15871.26","1.11%","1.11%","-0.00%","1.34%","2.47%","","0.50%"
"12/28/2021","15895.20","15901.47","15757.07","15781.72","0.92%","-0.71%","0.15%","1.41%","2.34%","1","0.31%"
"12/29/2021","15794.92","15821.81","15679.85","15766.22","0.91%","-0.18%","0.25%","0.67%","1.58%","1","0.24%"
"12/30/2021","15758.98","15868.09","15729.16","15741.56","0.88%","-0.11%","0.31%","0.80%","1.69%","1","0.18%"
"12/31/2021","15722.91","15777.43","15643.94","15644.97","0.85%","-0.50%","0.31%","0.21%","1.07%","1","0.04%"
"1/3/2022","15732.50","15832.80","15644.09","15832.80","1.21%","0.64%","0.39%","-0.02%","1.18%","","0.24%"
"1/4/2022","15852.14","15852.14","15512.41","15622.72","2.19%","-1.45%","0.35%","-0.84%","1.33%","1","-0.03%"
"1/5/2022","15547.16","15586.30","15095.18","15100.17","3.25%","-2.88%","0.04%","-2.94%","0.21%","1","-0.58%"
"1/6/2022","15024.15","15198.45","14914.87","15080.86","1.90%","0.38%","-0.21%","-3.61%","-1.78%","1","-0.51%"
"1/7/2022","15095.72","15171.02","14877.63","14935.90","1.97%","-1.06%","-0.47%","-3.29%","-1.39%","1","-0.58%"
"1/10/2022","14751.78","14953.85","14530.23","14942.83","2.92%","1.30%","-0.66%","-5.10%","-2.33%","","-0.48%"
"1/11/2022","14919.26","15158.71","14837.63","15153.45","2.16%","1.57%","-0.69%","-2.92%","-0.82%","","-0.17%"
"1/12/2022","15263.10","15319.03","15117.29","15188.39","1.33%","-0.49%","-0.68%","-0.99%","0.33%","","-0.10%"
"1/13/2022","15245.04","15259.71","14782.24","14806.81","3.23%","-2.87%","-0.86%","-2.69%","0.45%","1","-0.50%"
"1/14/2022","14708.02","14897.68","14689.43","14893.75","1.42%","1.26%","-0.95%","-2.99%","-1.61%","","-0.33%"
"1/18/2022","14681.83","14740.54","14482.94","14506.90","1.78%","-1.19%","-1.21%","-3.68%","-1.97%","1","-0.70%"
"1/19/2022","14582.22","14658.89","14331.65","14340.26","2.28%","-1.66%","-1.48%","-3.94%","-1.75%","1","-0.77%"
"1/20/2022","14462.85","14642.03","14140.78","14154.02","3.54%","-2.14%","-1.78%","-4.41%","-1.02%","1","-0.86%"
"1/21/2022","14046.22","14171.72","13764.24","13768.92","2.96%","-1.97%","-2.20%","-5.87%","-3.08%","1","-1.15%"
"1/24/2022","13481.50","13876.61","13094.65","13855.13","5.97%","2.77%","-2.45%","-9.66%","-4.26%","","-0.87%"
"1/25/2022","13610.87","13781.62","13414.14","13539.29","2.74%","-0.53%","-2.79%","-6.42%","-3.86%","1","-1.10%"
"1/26/2022","13871.77","14002.65","13392.19","13542.12","4.56%","-2.38%","-3.02%","-5.71%","-1.41%","","-0.92%"
"1/27/2022","13710.99","13765.91","13322.66","13352.78","3.33%","-2.61%","-3.26%","-5.25%","-2.10%","1","-1.00%"
"1/28/2022","13436.71","13771.91","13236.56","13770.57","4.04%","2.48%","-3.16%","-5.54%","-1.72%","","-0.34%"
"1/31/2022","13812.19","14242.90","13767.71","14239.88","3.45%","3.10%","-2.75%","-2.01%","1.37%","","0.27%"
"2/1/2022","14277.43","14358.69","14070.77","14346.00","2.05%","0.48%","-2.33%","-0.21%","1.84%","","0.35%"
"2/2/2022","14494.47","14504.82","14264.65","14417.55","1.68%","-0.53%","-1.94%","0.79%","2.49%","","0.38%"
"2/3/2022","14045.83","14207.89","13851.74","13878.82","2.57%","-1.19%","-1.93%","-1.81%","0.71%","1","-0.32%"
"2/4/2022","13958.48","14222.76","13850.39","14098.01","2.69%","1.00%","-1.77%","-1.81%","0.83%","","-0.01%"
"2/7/2022","14118.79","14236.31","13974.10","14015.67","1.88%","-0.73%","-1.67%","-0.83%","1.03%","1","-0.11%"
"2/8/2022","13984.43","14226.48","13934.78","14194.45","2.09%","1.50%","-1.46%","-1.23%","0.84%","","0.12%"
"2/9/2022","14368.16","14490.72","14330.87","14490.37","1.12%","0.85%","-1.11%","1.12%","2.25%","","0.45%"
"2/10/2022","14228.68","14509.56","14118.20","14185.64","2.77%","-0.30%","-1.01%","-0.39%","2.37%","1","0.02%"
"2/11/2022","14213.62","14246.70","13733.16","13791.15","3.74%","-2.97%","-1.14%","-2.67%","0.97%","1","-0.45%"
"2/14/2022","13768.97","13921.71","13664.76","13790.92","1.88%","0.16%","-1.23%","-2.79%","-0.96%","1","-0.38%"
"2/15/2022","13997.18","14142.49","13976.29","14139.76","1.19%","1.02%","-1.07%","-0.67%","0.51%","","0.10%"
"2/16/2022","14038.92","14163.73","13931.99","14124.09","1.66%","0.61%","-0.95%","-1.05%","0.60%","1","0.06%"
"2/17/2022","14004.19","14020.82","13704.70","13716.72","2.31%","-2.05%","-1.08%","-2.24%","0.01%","1","-0.43%"
"2/18/2022","13735.40","13762.40","13465.56","13548.07","2.20%","-1.36%","-1.26%","-3.41%","-1.28%","1","-0.56%"
"2/22/2022","13424.36","13618.72","13249.65","13381.52","2.79%","-0.32%","-1.48%","-4.32%","-1.65%","1","-0.67%"
"2/23/2022","13511.75","13533.78","13032.17","13037.49","3.85%","-3.51%","-1.83%","-4.96%","-1.30%","1","-0.97%"
"2/24/2022","12587.88","13486.11","12587.88","13473.59","7.14%","7.04%","-1.82%","-7.93%","-1.36%","","-0.29%"
"2/25/2022","13485.26","13696.86","13358.29","13694.62","2.53%","1.55%","-1.65%","-2.33%","0.15%","","0.03%"
"2/28/2022","13570.83","13810.64","13549.90","13751.40","1.92%","1.33%","-1.46%","-1.01%","0.89%","","0.09%"
"3/1/2022","13716.70","13777.04","13441.32","13532.46","2.50%","-1.34%","-1.43%","-1.62%","0.84%","1","-0.19%"
"3/2/2022","13597.53","13796.55","13493.91","13752.02","2.24%","1.14%","-1.25%","-1.34%","0.87%","","0.11%"
"3/3/2022","13837.59","13837.59","13472.64","13537.94","2.71%","-2.17%","-1.22%","-1.33%","1.34%","1","-0.17%"
"3/4/2022","13455.23","13486.71","13224.98","13313.44","1.98%","-1.05%","-1.32%","-2.74%","-0.82%","1","-0.42%"
"3/7/2022","13328.36","13353.28","12828.02","12830.96","4.09%","-3.73%","-1.67%","-4.76%","-0.86%","1","-0.94%"
"3/8/2022","12800.04","13159.44","12670.08","12795.55","3.86%","-0.04%","-1.94%","-5.15%","-1.48%","1","-0.83%"
"3/9/2022","13113.70","13301.16","13039.79","13255.55","2.00%","1.08%","-1.84%","-2.25%","-0.29%","","-0.13%"
"3/10/2022","13098.35","13163.50","12946.28","13129.96","1.68%","0.24%","-1.81%","-2.70%","-1.07%","1","-0.26%"
"3/11/2022","13229.77","13239.35","12830.37","12843.81","3.19%","-2.92%","-1.94%","-3.01%","0.08%","1","-0.58%"
"3/14/2022","12795.12","12918.01","12555.35","12581.22","2.89%","-1.67%","-2.18%","-4.31%","-1.54%","1","-0.82%"
"3/15/2022","12685.23","12973.88","12616.59","12948.62","2.83%","2.08%","-2.10%","-3.63%","-0.90%","","-0.22%"
"3/16/2022","13119.37","13440.12","12992.20","13436.55","3.45%","2.42%","-1.70%","-1.20%","2.21%","","0.44%"
"3/17/2022","13360.72","13620.80","13317.14","13614.78","2.28%","1.90%","-1.26%","0.68%","2.98%","","0.59%"
"3/18/2022","13564.63","13899.28","13528.06","13893.84","2.74%","2.43%","-0.74%","1.42%","4.21%","","0.84%"
"3/21/2022","13860.39","13945.81","13682.55","13838.46","1.92%","-0.16%","-0.38%","1.95%","3.91%","1","0.63%"
"3/22/2022","13866.43","14141.07","13857.29","14108.82","2.05%","1.75%","0.06%","2.37%","4.47%","","0.85%"
"3/23/2022","13990.35","14152.14","13921.65","13922.60","1.66%","-0.48%","0.29%","2.36%","4.06%","1","0.48%"
"3/24/2022","14001.32","14193.55","13897.20","14191.84","2.13%","1.36%","0.60%","1.45%","3.61%","","0.72%"
"3/25/2022","14194.72","14218.76","14010.79","14169.30","1.48%","-0.18%","0.82%","1.69%","3.20%","1","0.57%"
"3/28/2022","14177.21","14356.00","14101.34","14354.90","1.81%","1.25%","1.07%","1.64%","3.48%","","0.70%"
"3/29/2022","14500.39","14646.90","14419.40","14619.64","1.58%","0.82%","1.40%","3.01%","4.64%","","0.90%"
"3/30/2022","14558.59","14609.25","14383.45","14442.27","1.57%","-0.80%","1.52%","2.21%","3.82%","1","0.53%"
"3/31/2022","14444.78","14456.74","14217.72","14220.52","1.68%","-1.55%","1.47%","0.86%","2.55%","1","0.18%"
"4/1/2022","14269.53","14306.94","14131.81","14261.50","1.24%","-0.06%","1.43%","0.05%","1.29%","","0.19%"
"4/4/2022","14304.35","14534.38","14286.45","14532.55","1.74%","1.60%","1.53%","0.66%","2.41%","","0.48%"
"4/5/2022","14490.26","14500.29","14169.12","14204.17","2.34%","-1.97%","1.40%","-0.18%","2.16%","1","0.01%"
"4/6/2022","14002.58","14032.84","13788.90","13888.82","1.77%","-0.81%","1.11%","-2.51%","-0.78%","1","-0.36%"
"4/7/2022","13861.49","13978.25","13689.23","13897.30","2.11%","0.26%","0.88%","-2.93%","-0.88%","","-0.29%"
"4/8/2022","13830.47","13866.06","13693.69","13711.00","1.26%","-0.86%","0.59%","-2.45%","-1.22%","1","-0.46%"
"4/11/2022","13547.29","13585.08","13401.39","13411.96","1.37%","-1.00%","0.18%","-3.81%","-2.50%","1","-0.74%"
"4/12/2022","13584.69","13685.95","13317.74","13371.57","2.76%","-1.57%","-0.16%","-3.77%","-1.11%","1","-0.67%"
"4/13/2022","13373.12","13679.43","13353.66","13643.59","2.44%","2.02%","-0.26%","-3.28%","-0.92%","","-0.24%"
"4/14/2022","13647.43","13662.93","13345.22","13351.08","2.38%","-2.17%","-0.50%","-2.81%","-0.49%","1","-0.55%"
"4/18/2022","13319.39","13414.27","13222.03","13332.36","1.45%","0.10%","-0.69%","-3.24%","-1.83%","1","-0.48%"
"4/19/2022","13312.44","13643.97","13281.22","13619.66","2.73%","2.31%","-0.66%","-2.75%","-0.09%","","-0.05%"
"4/20/2022","13665.38","13678.55","13426.13","13453.07","1.88%","-1.55%","-0.72%","-1.44%","0.41%","1","-0.25%"
"4/21/2022","13623.70","13710.70","13140.83","13174.65","4.34%","-3.30%","-0.93%","-3.01%","1.20%","1","-0.55%"
"4/22/2022","13168.80","13212.60","12828.02","12839.29","3.00%","-2.50%","-1.27%","-4.48%","-1.62%","1","-0.87%"
"4/25/2022","12749.17","13011.45","12722.59","13004.85","2.27%","2.01%","-1.42%","-4.77%","-2.60%","","-0.53%"
"4/26/2022","12918.04","12918.04","12490.74","12490.74","3.42%","-3.31%","-1.84%","-5.48%","-2.24%","1","-1.08%"
"4/27/2022","12500.88","12703.79","12430.90","12488.93","2.20%","-0.10%","-2.13%","-5.06%","-2.98%","1","-0.92%"
"4/28/2022","12712.86","12948.52","12487.86","12871.53","3.69%","1.25%","-2.09%","-4.36%","-0.83%","","-0.28%"
"4/29/2022","12710.42","12861.83","12315.74","12334.64","4.43%","-2.96%","-2.37%","-4.80%","-0.58%","1","-0.92%"
"5/2/2022","12331.69","12542.54","12202.41","12536.02","2.79%","1.66%","-2.42%","-5.18%","-2.54%","","-0.52%"
"5/3/2022","12511.46","12645.83","12460.99","12563.76","1.48%","0.42%","-2.41%","-2.79%","-1.35%","","-0.40%"
"5/4/2022","12574.73","12985.01","12367.02","12964.86","5.00%","3.10%","-2.11%","-3.71%","1.11%","","0.19%"
"5/5/2022","12787.52","12787.52","12183.56","12317.69","4.96%","-3.67%","-2.27%","-4.48%","0.25%","1","-0.68%"
"5/6/2022","12246.83","12358.42","11990.15","12144.66","3.07%","-0.83%","-2.47%","-5.24%","-2.33%","1","-0.80%"
"5/9/2022","11923.03","11990.61","11574.94","11623.25","3.59%","-2.51%","-2.94%","-7.27%","-3.94%","1","-1.36%"
"5/10/2022","11900.34","11944.94","11566.28","11737.67","3.27%","-1.37%","-3.19%","-6.41%","-3.34%","","-0.99%"
"5/11/2022","11645.57","11844.51","11339.18","11364.24","4.46%","-2.42%","-3.61%","-7.00%","-2.85%","1","-1.34%"
"5/12/2022","11199.25","11547.33","11108.76","11370.96","3.95%","1.53%","-3.87%","-7.85%","-4.21%","","-1.12%"
"5/13/2022","11555.97","11856.71","11510.26","11805.00","3.01%","2.15%","-3.71%","-4.19%","-1.31%","","-0.35%"
"5/16/2022","11727.14","11804.59","11627.53","11662.79","1.52%","-0.55%","-3.64%","-2.74%","-1.26%","1","-0.49%"
"5/17/2022","11905.57","11988.43","11754.28","11984.52","1.99%","0.66%","-3.30%","-1.72%","0.24%","","0.04%"
"5/18/2022","11790.68","11826.22","11381.69","11418.15","3.91%","-3.16%","-3.40%","-4.11%","-0.37%","1","-0.76%"
"5/19/2022","11364.40","11562.82","11313.31","11388.50","2.21%","0.21%","-3.45%","-4.04%","-1.92%","1","-0.68%"
"5/20/2022","11542.67","11552.21","11035.69","11354.62","4.68%","-1.63%","-3.47%","-5.82%","-1.41%","1","-0.61%"
"5/23/2022","11396.28","11552.07","11304.56","11535.27","2.19%","1.22%","-3.30%","-3.27%","-1.15%","","-0.26%"
"5/24/2022","11326.44","11351.61","11092.48","11264.45","2.34%","-0.55%","-3.32%","-4.51%","-2.28%","1","-0.60%"
