"Date","Open","High","Low","Close","high - low %","open-close %","EMA diff %","low - fast ema %","high-fast ema %","close below last day","EMA appreciation %"
"5/25/2022","11225.03","11511.90","11211.85","11434.74","2.68%","1.87%","-3.17%","-3.23%","-0.64%","","-0.26%"
"5/26/2022","11409.84","11796.97","11406.16","11740.65","3.43%","2.90%","-2.78%","-1.77%","1.59%","","0.22%"
"5/27/2022","11869.69","12131.66","11856.82","12131.13","2.32%","2.20%","-2.16%","1.35%","3.70%","","0.75%"
"5/31/2022","12137.54","12190.08","11942.50","12081.39","2.07%","-0.46%","-1.71%","1.53%","3.64%","1","0.55%"
"6/1/2022","12176.89","12237.94","11901.43","11994.46","2.83%","-1.50%","-1.39%","0.85%","3.70%","1","0.33%"
"6/2/2022","11945.57","12320.12","11901.45","12316.90","3.52%","3.11%","-0.92%","0.12%","3.64%","","0.73%"
"6/3/2022","12097.12","12167.44","11966.62","12012.73","1.68%","-0.70%","-0.75%","0.49%","2.18%","1","0.18%"
"6/6/2022","12200.33","12245.40","12004.20","12061.37","2.01%","-1.14%","-0.58%","0.59%","2.61%","","0.21%"
"6/7/2022","11925.81","12194.86","11888.61","12175.23","2.58%","2.09%","-0.37%","-0.71%","1.85%","","0.34%"
"6/8/2022","12147.28","12235.78","12052.70","12086.27","1.52%","-0.50%","-0.26%","0.50%","2.03%","1","0.16%"
"6/9/2022","12016.47","12115.06","11751.98","11754.23","3.09%","-2.18%","-0.40%","-1.68%","1.36%","1","-0.33%"
"6/10/2022","11543.88","11569.15","11328.27","11340.02","2.13%","-1.77%","-0.78%","-4.41%","-2.38%","1","-0.85%"
"6/13/2022","10986.85","11071.48","10775.14","10809.23","2.75%","-1.62%","-1.43%","-7.72%","-5.19%","1","-1.46%"
"6/14/2022","10897.43","10926.81","10733.04","10828.35","1.81%","-0.63%","-1.91%","-6.96%","-5.28%","","-1.21%"
"6/15/2022","10968.40","11244.26","10866.39","11099.15","3.48%","1.19%","-2.06%","-5.20%","-1.91%","","-0.63%"
"6/16/2022","10806.02","10831.07","10565.14","10646.10","2.52%","-1.48%","-2.48%","-6.72%","-4.38%","1","-1.19%"
"6/17/2022","10697.55","10884.71","10638.72","10798.35","2.31%","0.94%","-2.66%","-5.34%","-3.15%","","-0.78%"
"6/21/2022","10974.05","11164.99","10974.05","11069.30","1.74%","0.87%","-2.55%","-2.11%","-0.41%","","-0.25%"
"6/22/2022","10941.95","11216.77","10938.06","11053.08","2.55%","1.02%","-2.45%","-2.20%","0.29%","1","-0.23%"
"6/23/2022","11137.68","11260.27","11046.28","11232.19","1.94%","0.85%","-2.20%","-1.30%","0.61%","","0.07%"
"6/24/2022","11351.31","11613.23","11337.78","11607.62","2.43%","2.26%","-1.70%","0.68%","3.12%","","0.62%"
"6/27/2022","11661.02","11677.49","11487.07","11524.55","1.66%","-1.17%","-1.36%","1.61%","3.29%","1","0.39%"
"6/28/2022","11542.24","11635.85","11177.68","11181.54","4.10%","-3.13%","-1.33%","-0.95%","3.11%","1","-0.18%"
"6/29/2022","11160.22","11226.33","11072.19","11177.89","1.39%","0.16%","-1.29%","-1.73%","-0.36%","1","-0.16%"
"6/30/2022","11048.25","11160.92","10850.01","11028.74","2.87%","-0.18%","-1.35%","-3.36%","-0.59%","1","-0.35%"
"7/1/2022","11006.83","11132.55","10922.71","11127.85","1.92%","1.10%","-1.31%","-2.57%","-0.70%","","-0.15%"
"7/5/2022","10964.18","11323.89","10911.45","11322.24","3.78%","3.27%","-1.11%","-2.83%","0.84%","","0.17%"
"7/6/2022","11337.90","11443.15","11250.32","11361.85","1.71%","0.21%","-0.92%","-0.01%","1.70%","","0.20%"
"7/7/2022","11422.60","11644.47","11412.88","11621.35","2.03%","1.74%","-0.58%","0.88%","2.93%","","0.55%"
"7/8/2022","11503.61","11689.70","11479.77","11635.31","1.83%","1.14%","-0.30%","0.99%","2.84%","","0.47%"
"7/11/2022","11524.49","11541.10","11348.06","11372.60","1.70%","-1.32%","-0.27%","-0.17%","1.53%","1","0.01%"
"7/12/2022","11420.89","11483.17","11207.08","11264.73","2.46%","-1.37%","-0.32%","-1.26%","1.17%","1","-0.15%"
"7/13/2022","11056.55","11325.67","11031.27","11247.58","2.67%","1.73%","-0.36%","-2.67%","-0.07%","1","-0.15%"
"7/14/2022","11151.21","11279.97","11005.93","11251.19","2.49%","0.90%","-0.39%","-2.77%","-0.35%","","-0.12%"
"7/15/2022","11379.36","11454.69","11295.33","11452.42","1.41%","0.64%","-0.26%","-0.41%","1.00%","","0.20%"
"7/18/2022","11561.64","11629.03","11322.84","11360.05","2.70%","-1.74%","-0.23%","-0.19%","2.50%","1","0.03%"
"7/19/2022","11515.00","11721.22","11448.97","11713.15","2.38%","1.72%","0.05%","0.37%","2.76%","","0.54%"
"7/20/2022","11726.09","11939.96","11703.36","11897.65","2.02%","1.46%","0.39%","1.87%","3.93%","","0.72%"
"7/21/2022","11914.15","12060.59","11812.72","12059.61","2.10%","1.22%","0.75%","1.98%","4.12%","","0.83%"
"7/22/2022","12025.37","12093.02","11767.19","11834.11","2.77%","-1.59%","0.85%","1.22%","4.02%","1","0.36%"
"7/25/2022","11837.96","11855.11","11707.53","11782.67","1.26%","-0.47%","0.88%","0.48%","1.75%","1","0.23%"
"7/26/2022","11701.53","11711.31","11533.37","11562.57","1.54%","-1.19%","0.75%","-0.89%","0.64%","1","-0.13%"
"7/27/2022","11756.19","12081.73","11718.38","12032.42","3.10%","2.35%","0.95%","0.14%","3.24%","","0.57%"
"7/28/2022","12036.48","12179.09","11886.67","12162.59","2.46%","1.05%","1.17%","0.91%","3.39%","","0.66%"
"7/29/2022","12239.69","12426.26","12181.13","12390.69","2.01%","1.23%","1.47%","2.52%","4.59%","","0.87%"
"8/1/2022","12317.96","12499.72","12271.98","12368.98","1.86%","0.41%","1.66%","2.59%","4.49%","1","0.68%"
"8/2/2022","12287.67","12503.34","12260.48","12348.76","1.98%","0.50%","1.76%","1.94%","3.96%","1","0.54%"
"8/3/2022","12433.87","12699.64","12425.21","12668.16","2.21%","1.88%","2.02%","2.40%","4.66%","","0.89%"
"8/4/2022","12675.04","12736.19","12600.78","12720.58","1.07%","0.36%","2.21%","3.02%","4.13%","","0.81%"
"8/5/2022","12538.80","12720.44","12525.77","12657.55","1.55%","0.95%","2.28%","1.81%","3.40%","1","0.58%"
"8/8/2022","12703.72","12855.15","12597.75","12644.46","2.04%","-0.47%","2.29%","1.93%","4.01%","1","0.46%"
"8/9/2022","12557.49","12582.91","12438.86","12493.93","1.16%","-0.51%","2.18%","0.46%","1.62%","1","0.18%"
"8/10/2022","12793.44","12861.44","12698.61","12854.80","1.28%","0.48%","2.28%","1.91%","3.22%","","0.64%"
"8/11/2022","12944.82","13026.24","12760.09","12779.91","2.09%","-1.27%","2.27%","1.97%","4.09%","1","0.43%"
"8/12/2022","12866.31","13047.19","12821.22","13047.19","1.76%","1.41%","2.40%","1.73%","3.53%","","0.71%"
"8/15/2022","12996.63","13146.06","12993.78","13128.05","1.17%","1.01%","2.50%","2.39%","3.59%","","0.69%"
"8/16/2022","13082.64","13181.09","12979.24","13102.55","1.56%","0.15%","2.53%","1.73%","3.31%","1","0.54%"
"8/17/2022","12968.63","13053.51","12863.01","12938.12","1.48%","-0.24%","2.42%","0.58%","2.07%","1","0.23%"
"8/18/2022","12937.79","13002.66","12873.49","12965.34","1.00%","0.21%","2.31%","0.43%","1.44%","","0.23%"
"8/19/2022","12832.27","12859.01","12674.87","12705.22","1.45%","-0.99%","2.04%","-0.97%","0.47%","1","-0.15%"
"8/22/2022","12523.16","12538.55","12353.73","12381.57","1.50%","-1.13%","1.61%","-2.95%","-1.50%","1","-0.54%"
"8/23/2022","12380.37","12490.85","12352.03","12381.30","1.12%","0.01%","1.26%","-2.52%","-1.43%","1","-0.46%"
"8/24/2022","12375.15","12504.33","12350.16","12431.53","1.25%","0.46%","1.00%","-2.23%","-1.01%","","-0.32%"
"8/25/2022","12506.37","12641.26","12471.98","12639.27","1.36%","1.06%","0.92%","-1.27%","0.07%","","0.01%"
"8/26/2022","12630.58","12655.84","12141.52","12141.71","4.24%","-3.87%","0.53%","-3.26%","0.83%","1","-0.65%"
"8/29/2022","12021.05","12124.87","11981.42","12017.67","1.20%","-0.03%","0.15%","-3.86%","-2.71%","1","-0.71%"
"8/30/2022","12093.06","12101.85","11790.02","11883.14","2.64%","-1.74%","-0.23%","-4.66%","-2.13%","1","-0.77%"
"8/31/2022","11972.56","12027.43","11814.17","11816.20","1.81%","-1.31%","-0.57%","-3.75%","-2.01%","1","-0.74%"
"9/1/2022","11707.44","11798.37","11546.52","11785.13","2.18%","0.66%","-0.85%","-5.30%","-3.23%","1","-0.66%"
"9/2/2022","11899.14","11945.91","11573.51","11630.86","3.22%","-2.25%","-1.15%","-4.34%","-1.27%","1","-0.77%"
"9/6/2022","11643.03","11679.43","11471.50","11544.91","1.81%","-0.84%","-1.42%","-4.46%","-2.73%","1","-0.76%"
"9/7/2022","11559.38","11819.07","11555.08","11791.90","2.28%","2.01%","-1.45%","-3.47%","-1.27%","","-0.30%"
"9/8/2022","11679.86","11896.73","11660.53","11862.13","2.03%","1.56%","-1.40%","-2.44%","-0.47%","","-0.15%"
"9/9/2022","11958.61","12132.67","11958.61","12112.31","1.46%","1.29%","-1.17%","-0.17%","1.28%","","0.22%"
"9/12/2022","12174.94","12270.19","12169.28","12266.41","0.83%","0.75%","-0.87%","1.18%","2.02%","","0.40%"
"9/13/2022","11908.81","11957.97","11604.43","11633.57","3.05%","-2.31%","-1.06%","-2.99%","-0.03%","1","-0.55%"
"9/14/2022","11680.41","11746.83","11602.76","11719.68","1.24%","0.34%","-1.13%","-2.67%","-1.46%","","-0.34%"
"9/15/2022","11633.24","11760.73","11497.11","11552.36","2.29%","-0.70%","-1.29%","-3.06%","-0.84%","1","-0.52%"
"9/16/2022","11401.21","11460.43","11316.92","11448.40","1.27%","0.41%","-1.46%","-4.02%","-2.81%","1","-0.58%"
"9/19/2022","11338.57","11538.13","11337.83","11535.02","1.77%","1.73%","-1.51%","-3.50%","-1.79%","","-0.36%"
"9/20/2022","11440.14","11520.99","11343.72","11425.05","1.56%","-0.13%","-1.61%","-3.00%","-1.48%","1","-0.46%"
"9/21/2022","11466.21","11613.57","11218.99","11220.19","3.52%","-2.15%","-1.80%","-3.41%","-0.02%","1","-0.68%"
"9/22/2022","11167.38","11203.77","11024.64","11066.81","1.62%","-0.90%","-2.04%","-4.33%","-2.78%","1","-0.79%"
"9/23/2022","10952.69","10958.29","10732.72","10867.93","2.10%","-0.77%","-2.34%","-5.97%","-4.00%","1","-0.95%"
"9/26/2022","10833.38","11024.00","10789.05","10802.92","2.18%","-0.28%","-2.59%","-4.63%","-2.55%","1","-0.89%"
"9/27/2022","10955.29","11040.98","10741.02","10829.50","2.79%","-1.15%","-2.72%","-4.37%","-1.70%","","-0.71%"
"9/28/2022","10817.52","11101.50","10776.34","11051.64","3.02%","2.16%","-2.62%","-3.80%","-0.90%","","-0.27%"
"9/29/2022","10894.44","10899.47","10623.22","10737.51","2.60%","-1.44%","-2.74%","-4.51%","-2.02%","1","-0.69%"
"9/30/2022","10697.71","10883.04","10572.33","10575.62","2.94%","-1.14%","-2.92%","-4.18%","-1.36%","1","-0.82%"
"10/3/2022","10659.01","10875.46","10577.89","10815.43","2.81%","1.47%","-2.83%","-3.81%","-1.10%","","-0.33%"
"10/4/2022","11054.72","11189.96","11044.04","11176.41","1.32%","1.10%","-2.45%","0.16%","1.48%","","0.27%"
"10/5/2022","11022.67","11210.32","10910.76","11148.64","2.75%","1.14%","-2.14%","-1.23%","1.48%","1","0.18%"
"10/6/2022","11129.04","11230.44","11051.27","11073.31","1.62%","-0.50%","-1.94%","-0.00%","1.62%","1","0.04%"
"10/7/2022","10877.28","10891.93","10608.52","10652.40","2.67%","-2.07%","-2.07%","-3.43%","-0.85%","1","-0.60%"
"10/10/2022","10659.95","10669.93","10449.04","10542.10","2.11%","-1.11%","-2.23%","-4.24%","-2.21%","1","-0.67%"
"10/11/2022","10484.37","10608.84","10351.98","10426.19","2.48%","-0.55%","-2.40%","-4.42%","-2.05%","1","-0.74%"
"10/12/2022","10437.00","10494.53","10372.21","10417.10","1.18%","-0.19%","-2.52%","-3.62%","-2.48%","1","-0.64%"
"10/13/2022","10131.82","10697.71","10088.83","10649.15","6.04%","5.11%","-2.38%","-6.09%","-0.42%","","-0.17%"
"10/14/2022","10742.81","10766.69","10308.81","10321.39","4.44%","-3.92%","-2.51%","-3.41%","0.88%","1","-0.65%"
"10/17/2022","10575.65","10696.59","10569.69","10675.80","1.20%","0.95%","-2.29%","-0.97%","0.22%","","0.01%"
"10/18/2022","10963.99","10972.97","10670.12","10772.40","2.84%","-1.75%","-2.01%","-0.18%","2.65%","","0.16%"
"10/19/2022","10689.31","10808.04","10592.88","10680.51","2.03%","-0.08%","-1.84%","-0.89%","1.12%","1","-0.01%"
"10/20/2022","10657.41","10837.30","10574.55","10614.84","2.48%","-0.40%","-1.74%","-0.95%","1.51%","1","-0.11%"
"10/21/2022","10576.04","10875.72","10542.43","10859.72","3.16%","2.68%","-1.45%","-1.53%","1.58%","","0.29%"
"10/24/2022","10867.07","10983.52","10713.33","10952.61","2.52%","0.79%","-1.13%","-0.32%","2.20%","","0.38%"
"10/25/2022","10996.97","11210.38","10996.97","11199.12","1.94%","1.84%","-0.69%","1.61%","3.58%","","0.70%"
"10/26/2022","10969.02","11205.84","10948.38","10970.99","2.35%","0.02%","-0.52%","0.93%","3.30%","1","0.23%"
"10/27/2022","10971.95","10998.73","10780.50","10792.67","2.02%","-1.63%","-0.52%","-0.53%","1.48%","1","-0.08%"
"10/28/2022","10766.20","11117.04","10766.20","11102.45","3.26%","3.12%","-0.28%","-1.07%","2.16%","","0.41%"
"10/31/2022","11028.43","11047.94","10914.01","10988.15","1.23%","-0.37%","-0.18%","0.13%","1.36%","1","0.16%"
"11/1/2022","11154.74","11156.35","10881.19","10890.85","2.53%","-2.37%","-0.17%","-0.16%","2.37%","1","-0.01%"
"11/2/2022","10885.01","10993.24","10522.90","10524.80","4.47%","-3.31%","-0.43%","-2.89%","1.45%","1","-0.57%"
"11/3/2022","10399.45","10486.01","10319.54","10342.94","1.61%","-0.54%","-0.76%","-4.04%","-2.49%","1","-0.76%"
"11/4/2022","10548.14","10553.63","10262.93","10475.25","2.83%","-0.69%","-0.90%","-4.15%","-1.44%","","-0.43%"
"11/7/2022","10516.94","10587.96","10428.91","10564.52","1.53%","0.45%","-0.93%","-2.38%","-0.90%","","-0.22%"
"11/8/2022","10611.53","10745.64","10472.73","10616.20","2.61%","0.04%","-0.90%","-1.87%","0.69%","","-0.11%"
"11/9/2022","10528.45","10564.97","10344.01","10353.17","2.14%","-1.66%","-1.07%","-2.59%","-0.51%","1","-0.50%"
"11/10/2022","10869.17","11119.12","10779.95","11114.15","3.15%","2.25%","-0.60%","0.73%","3.90%","","0.78%"
"11/11/2022","11124.75","11352.43","11069.83","11323.33","2.55%","1.79%","-0.08%","2.45%","5.06%","","0.97%"
"11/14/2022","11233.90","11350.12","11167.17","11196.22","1.64%","-0.34%","0.21%","2.73%","4.41%","1","0.60%"
"11/15/2022","11474.82","11492.62","11241.15","11358.41","2.24%","-1.01%","0.55%","2.64%","4.94%","","0.75%"
"11/16/2022","11260.10","11286.10","11162.92","11183.66","1.10%","-0.68%","0.66%","1.57%","2.69%","1","0.35%"
"11/17/2022","11008.67","11198.84","11006.21","11144.96","1.75%","1.24%","0.72%","-0.09%","1.66%","1","0.23%"
"11/18/2022","11257.01","11259.44","11059.16","11146.06","1.81%","-0.99%","0.75%","0.19%","2.01%","","0.20%"
"11/21/2022","11091.01","11128.78","10999.75","11024.51","1.17%","-0.60%","0.67%","-0.33%","0.84%","1","-0.02%"
"11/22/2022","11058.56","11179.87","10975.66","11174.41","1.86%","1.05%","0.71%","-0.75%","1.10%","","0.21%"
"11/23/2022","11174.61","11310.82","11174.61","11285.32","1.22%","0.99%","0.81%","0.70%","1.93%","","0.34%"
